INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(112, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000151356/202412161656/crop6/cellfusionc2023.openhost.cafe24.com//product/2024/lowph_pharrier_toner_2.jpg?created=202511121217'),
(112, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000151356/202412161656/crop7/cellfusionc2023.openhost.cafe24.com//product/2024/lowph_pharrier_toner_2.jpg?created=202511121217'),
(112, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000151356/202412161656/crop8/cellfusionc2023.openhost.cafe24.com//product/2024/lowph_pharrier_toner_2.jpg?created=202511121217'),
(112, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000151356/202412161656/crop9/cellfusionc2023.openhost.cafe24.com//product/2024/lowph_pharrier_toner_2.jpg?created=202511121217'),
(112, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000151356/202412161656/crop10/cellfusionc2023.openhost.cafe24.com//product/2024/lowph_pharrier_toner_2.jpg?created=202511121217'),
(112, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000151356/202412161656/crop11/cellfusionc2023.openhost.cafe24.com//product/2024/lowph_pharrier_toner_2.jpg?created=202511121217'),
(112, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000151356/202412161656/crop12/cellfusionc2023.openhost.cafe24.com//product/2024/lowph_pharrier_toner_2.jpg?created=202511121217'),
(112, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000151356/202412161656/crop13/cellfusionc2023.openhost.cafe24.com//product/2024/lowph_pharrier_toner_2.jpg?created=202511121217'),
(112, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000151356/202412161656/crop14/cellfusionc2023.openhost.cafe24.com//product/2024/lowph_pharrier_toner_2.jpg?created=202511121217'),
(112, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000151356/202412161656/crop15/cellfusionc2023.openhost.cafe24.com//product/2024/lowph_pharrier_toner_2.jpg?created=202511121217'),
(112, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000151356/202412161656/crop16/cellfusionc2023.openhost.cafe24.com//product/2024/lowph_pharrier_toner_2.jpg?created=202511121217'),
(112, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000151356/202412161656/crop17/cellfusionc2023.openhost.cafe24.com//product/2024/lowph_pharrier_toner_2.jpg?created=202511121217'),
(112, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000151356/202412161656/crop18/cellfusionc2023.openhost.cafe24.com//product/2024/lowph_pharrier_toner_2.jpg?created=202511121217');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(113, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152514/202502101013/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/02/10/984_10101338.jpg?created=202502101014'),
(113, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152514/202502101013/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/02/10/984_10101338.jpg?created=202502101014'),
(113, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152514/202502101013/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/02/10/984_10101338.jpg?created=202502101014'),
(113, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152514/202502101013/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/02/10/984_10101338.jpg?created=202502101014'),
(113, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152514/202502101013/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/02/10/984_10101338.jpg?created=202502101014'),
(113, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152514/202502101013/crop5/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/02/10/984_10101338.jpg?created=202502101014'),
(113, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152514/202502101013/crop6/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/02/10/984_10101338.jpg?created=202502101014');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(114, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155413/202506251142/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18639/image/20240530164831/qc18_20240530164831.jpg?created=202506251922'),
(114, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155413/202506251142/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18639/image/20240530164831/qc18_20240530164831.jpg?created=202506251922'),
(114, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155413/202506251142/crop2/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18639/image/20240530164831/qc18_20240530164831.jpg?created=202506251922'),
(114, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155413/202506251142/crop3/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18639/image/20240530164831/qc18_20240530164831.jpg?created=202506251922'),
(114, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155413/202506251142/crop4/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18639/image/20240530164831/qc18_20240530164831.jpg?created=202506251922'),
(114, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155413/202506251142/crop5/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18639/image/20240530164831/qc18_20240530164831.jpg?created=202506251922'),
(114, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155413/202506251142/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18639/image/20240530164831/qc18_20240530164831.jpg?created=202506251922'),
(114, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155413/202506251142/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18639/image/20240530164831/qc18_20240530164831.jpg?created=202506251922'),
(114, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155413/202506251142/crop2/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18639/image/20240530164831/qc18_20240530164831.jpg?created=202506251922'),
(114, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155413/202506251142/crop3/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18639/image/20240530164831/qc18_20240530164831.jpg?created=202506251922'),
(114, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155413/202506251142/crop4/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18639/image/20240530164831/qc18_20240530164831.jpg?created=202506251922'),
(114, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000155413/202506251142/crop5/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18639/image/20240530164831/qc18_20240530164831.jpg?created=202506251922');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(115, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000156040/202507281138/crop0/skinfood.img15.kr/data/content/spec/event/event_all.jpg?created=202511112058'),
(115, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000156040/202507281138/crop0/skinfood.img15.kr/data/content/spec/event/event_gift.jpg?created=202511112058'),
(115, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000156040/202507281138/crop0/skinfood.img15.kr/data/content/spec/waterparsley/waterparsley_toner_spec_1140.jpg?created=202511112058'),
(115, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000156040/202507281138/crop1/skinfood.img15.kr/data/content/spec/waterparsley/waterparsley_toner_spec_1140.jpg?created=202511112058'),
(115, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000156040/202507281138/crop2/skinfood.img15.kr/data/content/spec/waterparsley/waterparsley_toner_spec_1140.jpg?created=202511112058'),
(115, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000156040/202507281138/crop3/skinfood.img15.kr/data/content/spec/waterparsley/waterparsley_toner_spec_1140.jpg?created=202511112058'),
(115, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000156040/202507281138/crop4/skinfood.img15.kr/data/content/spec/waterparsley/waterparsley_toner_spec_1140.jpg?created=202511112058'),
(115, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000156040/202507281138/crop5/skinfood.img15.kr/data/content/spec/waterparsley/waterparsley_toner_spec_1140.jpg?created=202511112058'),
(115, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000156040/202507281138/crop6/skinfood.img15.kr/data/content/spec/waterparsley/waterparsley_toner_spec_1140.jpg?created=202511112058'),
(115, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000156040/202507281138/crop7/skinfood.img15.kr/data/content/spec/waterparsley/waterparsley_toner_spec_1140.jpg?created=202511112058'),
(115, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000156040/202507281138/crop8/skinfood.img15.kr/data/content/spec/waterparsley/waterparsley_toner_spec_1140.jpg?created=202511112058'),
(115, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000156040/202507281138/crop9/skinfood.img15.kr/data/content/spec/waterparsley/waterparsley_toner_spec_1140.jpg?created=202511112058'),
(115, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000156040/202507281138/crop10/skinfood.img15.kr/data/content/spec/waterparsley/waterparsley_toner_spec_1140.jpg?created=202511112058'),
(115, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000156040/202507281138/crop11/skinfood.img15.kr/data/content/spec/waterparsley/waterparsley_toner_spec_1140.jpg?created=202511112058'),
(115, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000156040/202507281138/crop12/skinfood.img15.kr/data/content/spec/waterparsley/waterparsley_toner_spec_1140.jpg?created=202511112058');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(116, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000157768/202502120945/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18453/image/20210913095425/qc18_20210913095425.jpg?created=202511132057'),
(116, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000157768/202502120945/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C18453/image/20210913095425/qc18_20210913095425.jpg?created=202511132057');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(117, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160436/202507281138/crop0/graymelin.cafe24.com/web/itempage/toner/alaska_natural_toner01.jpg?created=202511121951'),
(117, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160436/202507281138/crop1/graymelin.cafe24.com/web/itempage/toner/alaska_natural_toner01.jpg?created=202511121951'),
(117, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160436/202507281138/crop0/graymelin.cafe24.com/web/itempage/toner/alaska_natural_toner02.jpg?created=202511121951'),
(117, 3, 'https://graymelin.cafe24.com/web/itempage/toner/alaska_natural_toner03.gif'),
(117, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160436/202507281138/crop0/graymelin.cafe24.com/web/itempage/toner/alaska_natural_toner04.jpg?created=202511121951'),
(117, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160436/202507281138/crop1/graymelin.cafe24.com/web/itempage/toner/alaska_natural_toner04.jpg?created=202511121951'),
(117, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160436/202507281138/crop2/graymelin.cafe24.com/web/itempage/toner/alaska_natural_toner04.jpg?created=202511121951'),
(117, 7, 'https://graymelin.cafe24.com/web/itempage/toner/alaska_natural_toner_05.gif'),
(117, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160436/202507281138/crop0/graymelin.cafe24.com/web/itempage/toner/alaska_natural_toner06.jpg?created=202511121951'),
(117, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160436/202507281138/crop1/graymelin.cafe24.com/web/itempage/toner/alaska_natural_toner06.jpg?created=202511121951'),
(117, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160436/202507281138/crop0/graymelin.cafe24.com/web/itempage/toner/alaska_natural_toner07.jpg?created=202511121951'),
(117, 11, 'https://graymelin.cafe24.com/web/itempage/toner/alaska_natural_toner08.gif'),
(117, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160436/202507281138/crop0/graymelin.cafe24.com/web/itempage/toner/alaska_natural_toner_09.jpg?created=202511121951'),
(117, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160436/202507281138/crop1/graymelin.cafe24.com/web/itempage/toner/alaska_natural_toner_09.jpg?created=202511121951'),
(117, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160436/202507281138/crop0/graymelin.cafe24.com/web/itempage/toner/alaska_natural_toner10.jpg?created=202511121951'),
(117, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160436/202507281138/crop1/graymelin.cafe24.com/web/itempage/toner/alaska_natural_toner10.jpg?created=202511121951'),
(117, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160436/202507281138/crop0/graymelin.cafe24.com/web/itempage/toner/alaska_natural_toner11.jpg?created=202511121951'),
(117, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160436/202507281138/crop1/graymelin.cafe24.com/web/itempage/toner/alaska_natural_toner11.jpg?created=202511121951'),
(117, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160436/202507281138/crop0/graymelin.cafe24.com/web/itempage/toner/alaska_natural_toner12.jpg?created=202511121951'),
(117, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160436/202507281138/crop1/graymelin.cafe24.com/web/itempage/toner/alaska_natural_toner12.jpg?created=202511121951'),
(117, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160436/202507281138/crop0/graymelin.cafe24.com/web/itempage/toner/alaska_natural_toner13.jpg?created=202511121951'),
(117, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160436/202507281138/crop1/graymelin.cafe24.com/web/itempage/toner/alaska_natural_toner13.jpg?created=202511121951'),
(117, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160436/202507281138/crop0/graymelin.cafe24.com/web/itempage/toner/alaska_natural_toner14.jpg?created=202511121951'),
(117, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160436/202507281138/crop1/graymelin.cafe24.com/web/itempage/toner/alaska_natural_toner14.jpg?created=202511121951'),
(117, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160436/202507281138/crop0/graymelin.cafe24.com/web/itempage/toner/alaska_natural_toner15.jpg?created=202511121951'),
(117, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160436/202507281138/crop1/graymelin.cafe24.com/web/itempage/toner/alaska_natural_toner15.jpg?created=202511121951'),
(117, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160436/202507281138/crop0/graymelin.cafe24.com/web/itempage/toner/alaska_natural_toner16.jpg?created=202511121951'),
(117, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160436/202507281138/crop1/graymelin.cafe24.com/web/itempage/toner/alaska_natural_toner16.jpg?created=202511121951');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(118, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160562/202512051605/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20230712161130/qsor_20230712161130.png?created=202512051615'),
(118, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160562/202512051605/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/SYS/image/20230712161130/qsor_20230712161130.png?created=202512051615'),
(118, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160562/202512051605/crop0/www.wees.co.kr/clinique/SPP/CL_TAD_SPP/CL_TAD-SPP(860)_01.jpg?created=202512051615'),
(118, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160562/202512051605/crop1/www.wees.co.kr/clinique/SPP/CL_TAD_SPP/CL_TAD-SPP(860)_01.jpg?created=202512051615'),
(118, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160562/202512051605/crop2/www.wees.co.kr/clinique/SPP/CL_TAD_SPP/CL_TAD-SPP(860)_01.jpg?created=202512051615'),
(118, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160562/202512051605/crop3/www.wees.co.kr/clinique/SPP/CL_TAD_SPP/CL_TAD-SPP(860)_01.jpg?created=202512051615'),
(118, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160562/202512051605/crop4/www.wees.co.kr/clinique/SPP/CL_TAD_SPP/CL_TAD-SPP(860)_01.jpg?created=202512051615'),
(118, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160562/202512051605/crop5/www.wees.co.kr/clinique/SPP/CL_TAD_SPP/CL_TAD-SPP(860)_01.jpg?created=202512051615'),
(118, 8, 'https://www.wees.co.kr/clinique/SPP/CL_TAD_SPP/CL_TAD-SPP(860)_02.gif'),
(118, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160562/202512051605/crop0/www.wees.co.kr/clinique/SPP/CL_TAD_SPP/CL_TAD-SPP(860)_03.jpg?created=202512051615'),
(118, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160562/202512051605/crop1/www.wees.co.kr/clinique/SPP/CL_TAD_SPP/CL_TAD-SPP(860)_03.jpg?created=202512051615'),
(118, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160562/202512051605/crop2/www.wees.co.kr/clinique/SPP/CL_TAD_SPP/CL_TAD-SPP(860)_03.jpg?created=202512051615'),
(118, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160562/202512051605/crop3/www.wees.co.kr/clinique/SPP/CL_TAD_SPP/CL_TAD-SPP(860)_03.jpg?created=202512051615'),
(118, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160562/202512051605/crop4/www.wees.co.kr/clinique/SPP/CL_TAD_SPP/CL_TAD-SPP(860)_03.jpg?created=202512051615'),
(118, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160562/202512051605/crop5/www.wees.co.kr/clinique/SPP/CL_TAD_SPP/CL_TAD-SPP(860)_03.jpg?created=202512051615'),
(118, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160562/202512051605/crop6/www.wees.co.kr/clinique/SPP/CL_TAD_SPP/CL_TAD-SPP(860)_03.jpg?created=202512051615'),
(118, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160562/202512051605/crop7/www.wees.co.kr/clinique/SPP/CL_TAD_SPP/CL_TAD-SPP(860)_03.jpg?created=202512051615'),
(118, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160562/202512051605/crop8/www.wees.co.kr/clinique/SPP/CL_TAD_SPP/CL_TAD-SPP(860)_03.jpg?created=202512051615'),
(118, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000160562/202512051605/crop9/www.wees.co.kr/clinique/SPP/CL_TAD_SPP/CL_TAD-SPP(860)_03.jpg?created=202512051615');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(119, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000161036/202412171407/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2024/11/07/6ed_07094143.jpg?created=202511140436'),
(119, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000161036/202412171407/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2024/11/07/6ed_07094143.jpg?created=202511140436'),
(119, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000161036/202412171407/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2024/11/07/6ed_07094143.jpg?created=202511140436'),
(119, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000161036/202412171407/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2024/11/07/6ed_07094143.jpg?created=202511140436'),
(119, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000161036/202412171407/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2024/11/07/6ed_07094143.jpg?created=202511140436'),
(119, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000161036/202412171407/crop5/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2024/11/07/6ed_07094143.jpg?created=202511140436'),
(119, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000161036/202412171407/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2024/11/07/da2_07094147.jpg?created=202511140436'),
(119, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000161036/202412171407/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2024/11/07/da2_07094147.jpg?created=202511140436'),
(119, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000161036/202412171407/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2024/11/07/da2_07094147.jpg?created=202511140436'),
(119, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000161036/202412171407/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2024/11/07/da2_07094147.jpg?created=202511140436'),
(119, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000161036/202412171407/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2024/11/07/da2_07094147.jpg?created=202511140436'),
(119, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000161036/202412171407/crop5/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2024/11/07/da2_07094147.jpg?created=202511140436'),
(119, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000161036/202412171407/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14647/image/20220304152003/qc14_20220304152003.png?created=202511140436'),
(119, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000161036/202412171407/crop1/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C14647/image/20220304152003/qc14_20220304152003.png?created=202511140436');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(120, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000162977/202512081121/crop0/image.oliveyoung.co.kr/uploads/images/editor/QuickUpload/C16259/image/20220503133535/qc16_20220503133535.jpg?created=202512081335'),
(120, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000162977/202512081121/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/08/3d9_08095654.jpg?created=202512081335'),
(120, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000162977/202512081121/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/08/3d9_08095654.jpg?created=202512081335'),
(120, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000162977/202512081121/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/08/3d9_08095654.jpg?created=202512081335'),
(120, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000162977/202512081121/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/08/3d9_08095654.jpg?created=202512081335'),
(120, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000162977/202512081121/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/08/3d9_08095654.jpg?created=202512081335'),
(120, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000162977/202512081121/crop5/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/08/3d9_08095654.jpg?created=202512081335'),
(120, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000162977/202512081121/crop6/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/08/3d9_08095654.jpg?created=202512081335'),
(120, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000162977/202512081121/crop7/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/08/3d9_08095654.jpg?created=202512081335'),
